ID,HPHM,HPZL,HPYS,CLPP,CLYS,TGSJ,KKBH,TPDZ,KK_LON_LAT
228122,粤FB2A88,教练车,黄底黑字,丰田,灰,2016-08-12 12:05:44,kk217112,,113.490471_23.620566
482878,粤G8X0EF,小型汽车,蓝底白字,斯卡达,黑,2016-03-17 02:03:00,kk207002,,113.680025_24.572243
48279,粤CWQJ81,教练车,蓝底白字,本田,黑,2015-02-02 21:24:51,kk672566,,114.413522_23.396463
797320,粤CQ0IKP,教练车,蓝底白字,大众,红,2017-12-24 08:15:39,kk628426,,116.695256_23.530781
194914,粤B6T6Y0,大型汽车,黑底白字,五菱,灰,2016-03-13 04:07:11,kk836693,,117.039717_25.014432
601395,粤E26507,教练车,黄底黑字,起亚,灰,2015-04-02 10:19:59,kk330769,,113.147945_25.419589
112031,粤C6U610,小型汽车,红黑字,斯卡达,黑,2016-10-25 00:33:39,kk410330,,116.545433_23.151468
217498,粤A8O2GT,大型汽车,红黑字,丰田,蓝,2016-01-20 00:06:13,kk479569,,115.853800_25.536279
993092,粤AK83B8,警用汽车,红黑字,五菱,黑,2015-02-21 12:58:41,kk228,,113.017763_25.275813
228597,粤D1VX2E,警用汽车,红黑字,本田,黑,2017-02-19 13:32:25,kk261596,,111.563335_22.577018
896035,粤G057I3,大型汽车,蓝底白字,本田,红,2015-08-08 08:54:24,kk631562,,112.020779_23.981100
619159,粤G29614,教练车,红黑字,本田,红,2016-01-22 18:55:40,kk445980,,113.374266_23.966602
356392,粤GN6KA9,教练车,蓝底白字,五菱,灰,2017-10-20 18:13:28,kk718026,,115.148175_23.636630
338003,粤D70X2E,警用汽车,蓝底白字,起亚,蓝,2017-11-26 14:23:50,kk404869,,115.115977_24.694240
408681,粤E47N42,教练车,黄底黑字,大众,灰,2015-03-20 13:12:11,kk55915,,114.469637_24.199072
318260,粤HBOIGA,大型汽车,黑底白字,斯卡达,灰,2017-12-09 05:17:19,kk285034,,116.376029_24.319723
176207,粤AM7T97,小型汽车,蓝底白字,丰田,红,2016-04-08 17:49:03,kk658597,,112.183192_24.234277
239567,粤ESMNQG,小型汽车,红黑字,五菱,灰,2015-08-08 15:12:46,kk271814,,115.818986_24.982988
439448,粤A73269,教练车,黄底黑字,大众,黑,2016-10-05 04:12:04,kk497784,,111.255715_25.222454
567676,粤B9T5L9,教练车,蓝底白字,五菱,灰,2017-10-25 13:08:44,kk136817,,114.103045_22.761426
843171,粤GM6TD1,警用汽车,蓝底白字,本田,灰,2015-09-26 16:32:12,kk468017,,113.173660_22.957172
656618,粤H9JL2F,小型汽车,黑底白字,大众,灰,2015-01-22 13:26:12,kk510778,,115.865647_23.405076
652436,粤BW8O0X,教练车,红黑字,本田,红,2017-12-14 19:41:27,kk140748,,113.015671_23.421525
948586,粤FP9H3Z,大型汽车,黄底黑字,五菱,红,2017-04-13 21:42:02,kk572984,,115.806226_24.535321
217649,粤F5E9DT,警用汽车,黄底黑字,大众,蓝,2015-10-07 19:50:23,kk124454,,113.159305_22.611036
556695,粤E36O63,警用汽车,红黑字,起亚,白,2015-02-16 15:44:05,kk98667,,114.614600_23.739691
558812,粤CUZNGA,小型汽车,黄底黑字,大众,灰,2017-12-05 06:01:04,kk97170,,113.251916_25.058321
765767,粤AP0H6Z,小型汽车,黄底黑字,大众,黑,2016-07-08 18:24:31,kk55778,,111.267632_23.050860
729133,粤E9H1OT,大型汽车,蓝底白字,起亚,黑,2017-06-26 07:54:03,kk827847,,112.567762_24.085546
236301,粤G963GI,教练车,黄底黑字,五菱,黑,2016-01-06 13:05:54,kk192539,,114.480684_24.963182
868154,粤B28R37,大型汽车,黄底黑字,大众,白,2015-12-16 10:41:52,kk752957,,114.962989_23.024310
946794,粤HTRL6D,警用汽车,蓝底白字,大众,白,2015-08-15 07:51:29,kk307194,,116.874537_24.856757
104543,粤G127MY,小型汽车,黄底黑字,丰田,黑,2016-01-02 06:17:48,kk924736,,116.273227_24.913571
159551,粤B20E03,教练车,黑底白字,斯卡达,蓝,2016-02-07 14:50:16,kk141350,,113.149839_23.384885
718713,粤HY7Q1P,大型汽车,黑底白字,五菱,灰,2016-09-10 01:29:23,kk397474,,114.718844_23.574378
945152,粤A39711,教练车,黄底黑字,斯卡达,白,2016-08-04 04:51:28,kk88316,,114.715652_23.333462
225434,粤ET7XRA,大型汽车,黑底白字,五菱,黑,2017-06-06 13:01:11,kk368262,,115.276718_23.728128
50735,粤HR6K00,大型汽车,黄底黑字,五菱,白,2017-10-26 12:59:46,kk157864,,114.699667_24.044115
286568,粤B0V2OE,警用汽车,黑底白字,起亚,红,2016-11-25 03:21:10,kk638607,,112.306218_22.901004
147241,粤G1P5IY,大型汽车,蓝底白字,斯卡达,蓝,2015-08-25 16:43:03,kk888791,,112.770802_24.250517
614114,粤GXRE52,大型汽车,红黑字,大众,白,2017-11-03 09:53:01,kk213306,,113.209184_23.142724
740783,粤BRLKDF,大型汽车,黄底黑字,五菱,白,2015-01-28 14:16:51,kk150713,,115.196196_23.996651
273696,粤G49X3E,大型汽车,红黑字,斯卡达,红,2015-06-16 22:00:55,kk102997,,113.362467_24.735541
283300,粤H51934,教练车,黄底黑字,起亚,黑,2016-02-26 19:09:13,kk26476,,115.894558_23.032694
48663,粤F6713N,教练车,红黑字,斯卡达,蓝,2017-02-12 17:50:09,kk646798,,111.760498_23.580735
267637,粤F89317,大型汽车,蓝底白字,本田,红,2015-12-17 22:48:36,kk216613,,113.120230_22.800793
774949,粤DJXQPI,大型汽车,蓝底白字,大众,灰,2016-09-03 16:15:04,kk921418,,116.111995_22.738357
342231,粤FPR8JD,教练车,黄底黑字,五菱,白,2015-05-30 18:49:43,kk657230,,111.262579_24.921821
806859,粤D0S572,大型汽车,黑底白字,五菱,红,2017-05-17 07:01:21,kk53177,,111.311658_24.497380
730531,粤EUKBC0,小型汽车,蓝底白字,大众,蓝,2015-11-04 15:21:08,kk292742,,112.041689_22.831319
23927,粤EJ0O4I,教练车,黄底黑字,斯卡达,白,2017-06-28 02:59:17,kk499314,,114.786864_23.916086
490333,粤FA2J5B,大型汽车,黑底白字,大众,白,2017-07-07 13:17:19,kk194867,,112.710154_22.826846
39012,粤GSQKX5,小型汽车,黄底黑字,起亚,黑,2015-09-01 21:08:55,kk615006,,111.960375_25.519939
398174,粤H6KECW,教练车,蓝底白字,起亚,红,2016-10-17 07:30:59,kk469268,,112.579967_23.905934
517773,粤C85M60,警用汽车,红黑字,丰田,灰,2015-07-05 14:15:26,kk72497,,116.769633_24.868800
493937,粤HJ1759,大型汽车,黄底黑字,起亚,黑,2015-04-23 06:59:20,kk641268,,112.902721_24.049065
769704,粤FPCWUO,教练车,蓝底白字,丰田,灰,2015-06-02 02:53:55,kk948745,,111.978083_23.021621
570840,粤D37BOI,警用汽车,红黑字,起亚,黑,2015-02-21 12:44:15,kk462035,,114.384053_22.688296
20857,粤A5Y751,大型汽车,黑底白字,五菱,白,2017-09-29 00:10:49,kk547996,,111.257171_23.084816
145949,粤EJS0Z2,小型汽车,黑底白字,本田,黑,2017-02-01 14:39:06,kk326641,,112.170377_22.736656
28434,粤H33W9O,教练车,黑底白字,大众,灰,2016-01-26 19:43:43,kk275681,,112.584260_24.552086
696372,粤GFI71G,教练车,黑底白字,本田,白,2017-02-26 11:28:56,kk745409,,113.322610_24.341936
947383,粤G3Y7FG,警用汽车,红黑字,本田,黑,2017-12-28 03:14:35,kk130063,,116.809916_22.921718
196306,粤H7S9Z3,教练车,红黑字,五菱,红,2016-09-27 17:11:22,kk559946,,114.413655_24.204095
609172,粤C59195,教练车,红黑字,本田,黑,2015-04-04 03:20:03,kk628011,,114.228245_22.824804
240076,粤E29D2W,小型汽车,红黑字,丰田,黑,2015-10-18 10:46:20,kk845275,,114.617749_23.083938
622887,粤C2O6G0,大型汽车,黑底白字,斯卡达,灰,2017-10-25 11:12:26,kk231339,,115.258875_22.819782
286328,粤C818B0,教练车,黄底黑字,斯卡达,黑,2015-10-28 14:43:32,kk689470,,116.738279_23.950099
958813,粤A1036Q,警用汽车,黄底黑字,起亚,红,2016-08-18 18:20:10,kk590087,,113.264444_23.437882
808538,粤EH2MZT,大型汽车,蓝底白字,起亚,白,2016-05-13 09:18:43,kk292194,,111.569106_24.886864
924654,粤H01430,教练车,蓝底白字,丰田,红,2017-06-30 08:10:51,kk169173,,111.889523_24.109233
386982,粤GG4671,小型汽车,黑底白字,斯卡达,黑,2015-08-24 18:41:14,kk73561,,113.552635_23.591772
694547,粤DAQSUO,大型汽车,黑底白字,大众,黑,2015-07-04 10:58:41,kk74809,,113.830734_23.182522
27337,粤HM1M4T,小型汽车,黑底白字,五菱,蓝,2015-03-23 16:42:28,kk734712,,115.765192_24.131769
801032,粤BHX8P3,大型汽车,黄底黑字,大众,红,2016-10-07 00:58:39,kk147094,,111.603074_24.039641
241052,粤D03TK6,大型汽车,黑底白字,起亚,红,2016-07-09 01:25:18,kk461520,,112.165986_25.415145
250124,粤BD268N,大型汽车,黑底白字,大众,白,2016-10-21 02:00:23,kk635183,,116.424548_24.146542
672667,粤F0F63S,大型汽车,黄底黑字,斯卡达,红,2016-06-21 13:17:57,kk712831,,111.417545_25.399188
169656,粤H2X8P2,大型汽车,红黑字,五菱,灰,2015-04-08 15:56:08,kk21449,,114.723931_24.423672
309214,粤GFYA52,大型汽车,黑底白字,起亚,白,2016-03-16 22:56:32,kk284644,,115.457987_24.975385
151036,粤GZSGLM,大型汽车,黑底白字,本田,灰,2016-02-21 20:39:12,kk811031,,115.758234_25.313140
556869,粤B60TFS,教练车,蓝底白字,起亚,白,2015-09-16 04:52:23,kk591633,,114.497515_25.190685
694583,粤EGA256,教练车,蓝底白字,五菱,灰,2015-05-19 06:35:34,kk353187,,111.719520_24.502985
720016,粤B4ZAM6,警用汽车,黄底黑字,丰田,灰,2017-03-15 08:10:13,kk357431,,116.048936_24.169674
418598,粤B719LN,大型汽车,红黑字,起亚,红,2016-02-15 05:49:51,kk10853,,116.779587_23.047107
667861,粤EEGWD5,警用汽车,蓝底白字,大众,红,2017-07-17 22:52:38,kk155059,,114.528347_23.839703
942320,粤FVXN9G,大型汽车,蓝底白字,大众,灰,2015-03-18 02:14:03,kk244806,,115.338081_23.449015
723771,粤D3X772,教练车,黄底黑字,大众,灰,2017-05-18 20:14:05,kk488937,,116.780615_24.421349
602935,粤ERS9Z3,教练车,黑底白字,五菱,灰,2016-08-28 07:26:37,kk428855,,112.580228_24.953097
62482,粤E73W83,小型汽车,蓝底白字,起亚,红,2017-07-07 19:46:44,kk359847,,115.255970_24.260583
416775,粤CLN9I3,警用汽车,黑底白字,本田,黑,2015-03-24 21:22:31,kk462451,,114.647777_25.024301
150344,粤C183HB,小型汽车,红黑字,丰田,灰,2017-03-04 02:43:32,kk504291,,115.306442_25.388040
944885,粤HTV759,大型汽车,黄底黑字,斯卡达,白,2015-04-10 00:37:38,kk497127,,116.012735_24.785598
13739,粤E52Y71,大型汽车,黑底白字,丰田,红,2015-11-01 11:29:28,kk749622,,111.290438_25.010075
973100,粤HJCP9I,教练车,蓝底白字,大众,灰,2017-03-12 03:35:33,kk343176,,113.885179_24.971103
370858,粤EYO4G6,警用汽车,红黑字,起亚,蓝,2015-02-25 08:13:45,kk176368,,114.992204_24.709215
166793,粤BTJ8B9,小型汽车,黑底白字,斯卡达,蓝,2016-01-03 06:40:42,kk372974,,111.728109_23.618039
911960,粤GT3Y5X,大型汽车,黄底黑字,丰田,白,2015-07-01 07:31:51,kk29152,,116.234659_24.104890
110449,粤G8EFWJ,大型汽车,蓝底白字,本田,灰,2017-11-12 14:03:24,kk987350,,116.900796_24.478427
263300,粤H082J8,教练车,黄底黑字,大众,灰,2016-12-07 16:45:37,kk567614,,111.773964_23.277717
392223,粤AU9M20,教练车,红黑字,本田,蓝,2015-06-05 12:11:22,kk961413,,115.237358_24.022529
419855,粤HT56QG,警用汽车,蓝底白字,本田,黑,2015-09-11 19:13:31,kk298746,,114.935904_23.131216
643638,粤F37E14,警用汽车,黄底黑字,五菱,白,2017-02-11 02:18:46,kk236235,,113.478971_23.386611
682030,粤FZS6K2,小型汽车,红黑字,起亚,白,2015-12-12 06:20:02,kk282032,,113.250478_22.581505
694574,粤BTMLFS,小型汽车,蓝底白字,起亚,灰,2016-06-29 02:01:15,kk972816,,116.849845_22.672989
381479,粤CU9156,教练车,红黑字,五菱,红,2015-05-22 01:03:45,kk448820,,114.616041_24.171860
253714,粤GO2V47,教练车,黑底白字,丰田,黑,2016-12-18 06:14:03,kk934706,,111.961612_24.521647
931206,粤F5S9K3,小型汽车,蓝底白字,大众,灰,2017-12-26 12:05:11,kk127317,,115.960997_24.579661
774596,粤CV42F4,大型汽车,红黑字,大众,白,2016-03-23 10:15:16,kk515719,,114.863957_23.794662
985108,粤BVOQ8I,教练车,红黑字,斯卡达,灰,2015-01-23 09:29:26,kk214614,,114.200626_24.035636
417427,粤EMFTYZ,小型汽车,蓝底白字,本田,白,2017-06-17 09:20:59,kk979133,,114.507004_23.746529
742104,粤H82367,小型汽车,黑底白字,斯卡达,白,2016-11-29 20:19:34,kk687159,,114.897583_23.648589
266822,粤F0N6F8,大型汽车,黑底白字,丰田,黑,2017-06-01 11:28:02,kk724777,,116.569555_24.129410
680015,粤D8LN9F,警用汽车,黄底黑字,起亚,黑,2017-10-06 00:49:28,kk391068,,113.287416_25.222238
215614,粤B962YA,小型汽车,红黑字,斯卡达,灰,2017-08-09 04:05:16,kk650424,,114.956737_23.101281
254353,粤E7RLKD,教练车,黄底黑字,大众,黑,2016-10-22 05:43:44,kk303692,,112.670306_24.980362
174900,粤E461E5,小型汽车,蓝底白字,大众,灰,2015-10-06 11:08:34,kk923884,,115.948091_24.726856
347159,粤DMN90L,教练车,红黑字,大众,灰,2015-04-22 01:59:52,kk707848,,116.324832_23.261222
520478,粤BZF1M5,小型汽车,蓝底白字,起亚,红,2016-02-20 03:31:15,kk732215,,116.348795_23.680533
501073,粤B15I0B,小型汽车,红黑字,起亚,蓝,2015-03-11 20:45:09,kk970102,,113.515526_25.153916
935828,粤ASM5T7,警用汽车,红黑字,斯卡达,红,2015-07-17 21:33:58,kk824445,,116.195575_23.220511
223768,粤AMLFG0,教练车,黄底黑字,起亚,灰,2015-12-08 07:39:14,kk864537,,111.266608_22.745420
61791,粤CY39O3,小型汽车,红黑字,五菱,红,2015-12-20 12:41:52,kk914223,,111.799465_23.661381
897917,粤DT5L0D,警用汽车,黄底黑字,丰田,黑,2016-08-22 07:11:19,kk633391,,116.957063_25.137864
613108,粤A835WX,小型汽车,红黑字,大众,灰,2016-11-09 17:03:24,kk258802,,117.095360_23.960552
81845,粤EOEGW1,教练车,黑底白字,本田,红,2016-01-07 15:47:29,kk225977,,114.523552_23.758983
871981,粤F53XN3,警用汽车,蓝底白字,丰田,红,2015-11-18 08:07:28,kk980753,,114.651057_22.976398
236023,粤CH519D,教练车,黄底黑字,起亚,灰,2017-04-24 21:29:31,kk407302,,114.082230_23.404558
718791,粤BUHTV6,教练车,黑底白字,丰田,黑,2016-04-16 08:30:01,kk948825,,111.670203_22.652111
160565,粤D6B8TN,大型汽车,黄底黑字,起亚,灰,2015-10-19 17:59:07,kk677768,,113.380412_25.040925
610149,粤E780OI,警用汽车,黑底白字,本田,红,2017-12-07 18:39:44,kk284359,,116.444872_24.167722
678871,粤EG80DT,大型汽车,黄底黑字,五菱,白,2016-06-25 18:09:28,kk195393,,113.090402_23.537360
164436,粤G50826,小型汽车,黄底黑字,起亚,灰,2015-08-01 07:06:04,kk809647,,112.847360_23.798888
352591,粤ANHFZ5,教练车,黑底白字,丰田,白,2017-10-24 10:55:06,kk141923,,116.177348_24.450899
264970,粤A8294M,小型汽车,黑底白字,起亚,白,2015-11-16 02:52:03,kk4667,,111.931763_24.937638
263045,粤AP10M6,警用汽车,黑底白字,起亚,红,2015-03-26 01:17:35,kk224273,,114.141085_24.938912
840979,粤G3T8SU,教练车,黄底黑字,起亚,灰,2015-10-28 21:46:55,kk288569,,112.391876_23.683073
144283,粤DYLF3X,教练车,黄底黑字,大众,黑,2016-08-29 01:20:46,kk252679,,111.804383_24.211545
736519,粤FX18YR,小型汽车,黑底白字,本田,灰,2015-05-07 01:29:05,kk692350,,117.071160_24.818627
402903,粤D0H672,小型汽车,红黑字,五菱,灰,2015-08-17 03:28:35,kk986988,,113.474526_25.042872
327501,粤FE0LT0,教练车,蓝底白字,大众,蓝,2015-06-22 21:31:25,kk239104,,111.320419_23.160855
809826,粤DYPFH3,警用汽车,黑底白字,丰田,白,2015-09-12 05:18:48,kk692469,,113.264732_24.483864
796988,粤F2317P,大型汽车,黄底黑字,斯卡达,红,2017-07-18 20:01:13,kk598258,,111.893404_23.539916
899150,粤H418L7,警用汽车,黑底白字,大众,灰,2016-05-21 16:05:18,kk96574,,116.071110_25.554776
228902,粤DTSLRL,小型汽车,黄底黑字,丰田,白,2016-04-06 14:26:15,kk830199,,112.202952_23.932644
359256,粤C86074,大型汽车,黑底白字,大众,红,2015-02-14 10:58:15,kk688041,,116.475042_24.708891
930320,粤G6ZT05,小型汽车,黑底白字,本田,灰,2017-07-17 04:20:03,kk287708,,112.600903_24.544294
951323,粤FG2YLF,警用汽车,黑底白字,起亚,黑,2015-07-08 01:17:09,kk549752,,112.420079_23.288778
642491,粤E8U20L,教练车,黄底黑字,五菱,蓝,2015-05-14 18:39:19,kk990591,,111.857801_24.731544
740397,粤BMREYW,警用汽车,黑底白字,五菱,白,2016-10-12 09:12:56,kk166743,,113.514864_25.241339
550748,粤AN927O,教练车,黄底黑字,五菱,蓝,2017-03-07 21:32:11,kk39928,,115.217234_24.221955
674179,粤BF1X78,大型汽车,蓝底白字,五菱,白,2015-02-17 04:59:09,kk900789,,111.218466_22.971913
253468,粤E7U9BK,警用汽车,黄底黑字,起亚,黑,2016-07-26 12:09:50,kk888337,,115.173847_24.904413
794696,粤C9P2W4,大型汽车,黑底白字,斯卡达,灰,2017-02-15 17:09:50,kk72955,,115.895905_24.790608
100229,粤CN3S27,大型汽车,红黑字,丰田,红,2015-05-06 01:07:51,kk532660,,115.159713_24.233021
617986,粤HFZYRE,小型汽车,红黑字,五菱,红,2016-10-05 04:50:35,kk845518,,112.483644_22.685299
559326,粤E5549K,大型汽车,蓝底白字,大众,红,2016-09-22 06:58:33,kk945488,,113.782546_24.921430
466980,粤C38529,警用汽车,黄底黑字,本田,灰,2016-04-25 15:57:44,kk344687,,113.801930_24.133225
524802,粤B7FSL1,大型汽车,黄底黑字,五菱,灰,2017-02-18 21:44:59,kk311913,,116.838489_23.567611
792725,粤B9W3PC,大型汽车,黄底黑字,五菱,蓝,2015-10-23 05:14:57,kk715500,,112.900370_24.262600
723150,粤BT9N31,警用汽车,红黑字,本田,灰,2017-09-03 03:28:03,kk887929,,115.476716_25.309053
769102,粤EB81UO,小型汽车,红黑字,大众,黑,2017-02-01 07:51:35,kk50326,,116.435584_22.642916
629838,粤C6E038,教练车,蓝底白字,斯卡达,白,2016-08-24 07:44:32,kk546880,,112.548381_24.725399
696199,粤DIY2Q8,大型汽车,蓝底白字,起亚,白,2015-09-27 11:54:26,kk382361,,116.744655_25.294624
555824,粤A07N1U,大型汽车,黄底黑字,斯卡达,灰,2017-12-22 17:30:05,kk330365,,114.783430_25.501225
997501,粤HC12A8,小型汽车,红黑字,大众,红,2015-12-28 04:28:54,kk185541,,116.488019_24.081848
814203,粤G6HXZB,教练车,黑底白字,斯卡达,蓝,2017-08-27 16:09:19,kk570004,,116.550457_22.622450
846040,粤GQ3X5P,警用汽车,蓝底白字,斯卡达,灰,2015-09-19 09:35:41,kk72267,,113.878926_24.132256
127150,粤E7U3M5,小型汽车,黄底黑字,五菱,蓝,2016-06-30 04:14:45,kk396472,,114.283689_24.103688
704673,粤GLB66Y,小型汽车,蓝底白字,斯卡达,黑,2016-08-09 09:35:39,kk630346,,112.019716_23.250568
683323,粤AY9FHX,大型汽车,蓝底白字,大众,白,2015-06-12 18:28:44,kk702208,,115.131005_25.555940
315637,粤E4204S,教练车,黄底黑字,斯卡达,灰,2016-10-05 13:52:50,kk590569,,116.639359_24.433923
505863,粤BJW2O3,小型汽车,黑底白字,斯卡达,灰,2016-02-20 14:41:36,kk874203,,116.705834_25.056028
924540,粤A4BVIZ,警用汽车,蓝底白字,起亚,蓝,2017-08-20 15:34:47,kk766315,,111.703401_22.827239
41164,粤GQ2860,警用汽车,黄底黑字,大众,红,2017-01-27 05:31:46,kk863276,,113.317735_23.019359
773952,粤B4IYAQ,警用汽车,黄底黑字,丰田,红,2017-11-09 02:18:16,kk456599,,116.403081_22.814053
128563,粤C369O3,大型汽车,黄底黑字,斯卡达,黑,2015-05-05 04:27:28,kk406243,,114.450382_24.278688
151729,粤CUE844,教练车,黑底白字,斯卡达,红,2015-12-19 01:18:04,kk253962,,114.543160_25.086116
761106,粤AM9EYX,大型汽车,黑底白字,大众,灰,2016-01-02 09:59:51,kk467386,,115.345169_24.442133
529259,粤FQK729,教练车,蓝底白字,起亚,蓝,2016-06-09 17:59:09,kk448621,,116.819332_22.943678
297546,粤B9JCEG,小型汽车,红黑字,五菱,黑,2015-04-13 06:50:25,kk215628,,115.051817_23.145843
574756,粤BX74K6,教练车,红黑字,丰田,蓝,2015-08-14 20:37:41,kk470267,,114.423144_23.907977
35731,粤FRQJ47,大型汽车,红黑字,斯卡达,蓝,2015-09-18 07:26:01,kk103814,,112.918326_23.851587
76778,粤HQJD7V,警用汽车,蓝底白字,斯卡达,红,2016-07-25 01:32:10,kk58939,,116.340130_23.782822
307542,粤A39CD1,警用汽车,蓝底白字,起亚,灰,2016-02-04 08:43:19,kk866520,,116.680380_25.432978
63118,粤BWN830,警用汽车,蓝底白字,五菱,黑,2017-02-21 01:26:11,kk106362,,114.676041_25.485004
505519,粤CRHJZ2,教练车,蓝底白字,本田,黑,2015-09-18 10:15:23,kk502777,,113.856316_23.500404
650221,粤A14BSU,小型汽车,黑底白字,起亚,黑,2017-02-22 11:36:50,kk359164,,114.099549_25.295835
701364,粤FL3D15,大型汽车,蓝底白字,本田,黑,2016-04-12 17:51:08,kk560132,,113.656877_25.213529
408291,粤E6LX9E,小型汽车,黄底黑字,起亚,蓝,2016-09-22 00:45:19,kk425378,,114.165789_24.471606
766442,粤F670XR,大型汽车,黄底黑字,本田,黑,2015-08-01 21:20:15,kk286442,,113.371010_25.272687
277240,粤A6S2R8,大型汽车,红黑字,丰田,白,2015-09-01 19:06:57,kk775633,,112.483921_23.247186
154459,粤C40BV5,大型汽车,蓝底白字,五菱,蓝,2016-02-11 00:51:51,kk465815,,111.246779_23.076231
318633,粤BWP854,小型汽车,黑底白字,起亚,白,2015-08-28 13:06:09,kk680441,,115.237909_23.778368
756470,粤GQKIC6,大型汽车,黄底黑字,斯卡达,白,2015-04-27 01:16:57,kk5094,,111.649543_24.250578
838788,粤B20CWJ,小型汽车,红黑字,大众,蓝,2017-08-28 16:24:03,kk274988,,113.431011_24.469924
488364,粤FL3S70,大型汽车,黑底白字,本田,黑,2015-11-05 16:10:29,kk587301,,111.228054_24.322319
668192,粤G7PF7F,教练车,蓝底白字,本田,蓝,2015-07-26 21:46:13,kk192831,,115.031934_24.760612
520988,粤H8K4CS,警用汽车,黑底白字,五菱,蓝,2017-10-27 19:59:04,kk958446,,115.539405_23.874691
632378,粤HU8BZS,大型汽车,蓝底白字,大众,白,2016-03-28 20:26:58,kk459910,,111.420114_24.307003
313073,粤D0I620,小型汽车,红黑字,起亚,红,2015-05-21 01:06:32,kk664097,,112.662212_23.627175
499426,粤GF0MU0,教练车,黄底黑字,起亚,白,2016-12-10 18:21:24,kk590288,,112.737532_25.173268
857106,粤B12G4Y,教练车,红黑字,丰田,蓝,2017-06-18 12:08:56,kk302127,,115.450217_23.367765
939252,粤FPOH7S,大型汽车,红黑字,斯卡达,黑,2016-07-18 03:17:42,kk75007,,115.734703_25.453414
